GeoFIPS,GeoName,year,state_real_gdp,state_current_gdp,state_personal_income,state_pce,state_per_capita_income,state_per_capita_pce,state_total_employment
41000,Oregon,2023,258023.4,314895,286979.9,236306,67518,55554,2683848
41000,Oregon,2024,263347.7,330250.1,302582.3,248436.8,70940,58150,2707024
42000,Pennsylvania,2020,738176.1,778297.2,783389.5,574762.4,60281,44226,7412858
42000,Pennsylvania,2021,766140,844875.5,833103.4,638410.2,64003,49050,7648662
42000,Pennsylvania,2022,776824.7,916861.7,845037.9,702865.3,65080,54129,7903549
42000,Pennsylvania,2023,789918.5,966444,885950,737727.4,68101,56671,8080499
42000,Pennsylvania,2024,803232.5,1007873.9,924379.6,775048.3,70856,59260,8146346
44000,Rhode Island,2020,58132.3,61980.9,64996.8,47415,59277,43241,615729
44000,Rhode Island,2021,60660,67060,69245.5,53660.2,63101,48904,640196
44000,Rhode Island,2022,61517.3,71978.2,70880.1,57599.3,64538,52387,665718
44000,Rhode Island,2023,62119.3,76313.5,74777.8,61014.8,67907,55296,682890
44000,Rhode Island,2024,63459.1,80381.1,78553.7,64559.6,70743,58041,688383
45000,South Carolina,2020,233294.4,248952.7,250250.5,196245.5,48763,38238,2824833
45000,South Carolina,2021,245812,272464.9,277322.6,223864.5,53389,43098,2937464
45000,South Carolina,2022,256608.5,305070,288512.6,247490.8,54550,46803,3056434
45000,South Carolina,2023,266037.8,332946.8,311235.5,265327.3,57735,49246,3163255
45000,South Carolina,2024,278032.8,357074.4,332982.7,281738.2,60649,51423,3205971
46000,South Dakota,2020,53349.2,56847.3,52908.8,36743.1,59595,41380,606045
46000,South Dakota,2021,56015.4,63337.7,60221,41411.9,67188,46193,624996
46000,South Dakota,2022,55257.2,69425.6,63454.7,45221.5,69795,49709,641124
46000,South Dakota,2023,57253,74458.8,68097,47593.1,74201,51827,657822
46000,South Dakota,2024,57718,76795.8,69996.3,50024.9,75499,54100,662833
47000,Tennessee,2020,368057,391588.6,360094.7,261956.5,51979,37812,4119603
47000,Tennessee,2021,401673.7,443419.7,402024.7,298819.6,57707,42898,4298445
47000,Tennessee,2022,415451.6,490587,417424.4,329578.2,59097,46668,4488030
47000,Tennessee,2023,428276.1,531246.8,453765.7,352425.8,63437,49302,4625521
47000,Tennessee,2024,440200.2,561201.2,480671.2,372279.3,66288,51507,4666592
48000,Texas,2020,1782738.2,1810670.2,1602962.6,1177572.8,54825,40273,17697402
48000,Texas,2021,1905512.4,2117013.7,1786060.9,1348813.6,60396,45614,18551726
48000,Texas,2022,1975164,2476903.2,1920254.6,1492290.2,63758,49556,19481545
48000,Texas,2023,2137536.7,2637237.6,2074225.2,1594718.5,67522,51898,20279609
48000,Texas,2024,2221943.3,2769766.2,2184833.3,1691583.7,69762,54060,20460749
49000,Utah,2020,195323.2,206240.5,169991.6,125439,51764,38196,2135836
49000,Utah,2021,211289.5,233320.9,194799.1,146733.9,58325,43936,2249689
49000,Utah,2022,217848.8,261548.5,206055.7,164179.1,60713,48416,2339378
49000,Utah,2023,226322.1,283230.8,222237.8,174050.1,64431,50549,2414466
49000,Utah,2024,234300.6,299471.3,235907.4,184559.3,67345,52677,2433434
50000,Vermont,2020,32408.7,34572.3,37392.8,30404.4,58157,47287,409231
50000,Vermont,2021,33584.3,37290.8,39552.8,33297.8,61110,51448,421139
50000,Vermont,2022,34915.9,41211.2,41336.5,36077.9,63829,55664,431273
50000,Vermont,2023,35499.4,43931.6,44058.6,38423.1,68021,59230,440495
50000,Vermont,2024,36398.9,46276.1,46229.3,40614.3,71505,62629,444869
51000,Virginia,2020,535224.4,566101.5,530771.6,371455.2,61451,43004,5224978
51000,Virginia,2021,565790.7,616187.9,582077.9,417773.7,67214,48248,5392125
51000,Virginia,2022,579301.8,665624.7,604039.5,455588.1,69581,52466,5540662
51000,Virginia,2023,599261,722767.4,645405.9,486636.5,73912,55713,5716975
51000,Virginia,2024,613708.7,761733.8,681552.2,513019.4,77277,58224,5773598
53000,Washington,2020,587167.8,617739.1,522862.2,357282.3,67669,46237,4435243
53000,Washington,2021,626122.2,683367,572644.9,405314.3,73944,52341,4574704
53000,Washington,2022,643017.6,741002.8,592733,444636.1,76120,57048,4755477
53000,Washington,2023,670977.8,801455.5,637129.4,472272.7,81280,60106,4868377
53000,Washington,2024,702232.3,856013.6,677934.6,500064.4,85512,62837,4904120
54000,West Virginia,2020,74729.6,77536.5,80440.3,67127.9,44897,37467,840998
54000,West Virginia,2021,76230.8,87178.8,87322.5,73990.9,48895,41437,864560
54000,West Virginia,2022,77549.1,98824.1,88990.1,79760.7,50163,44958,885183
54000,West Virginia,2023,80364.9,101479.9,93771,84627.3,52977,47799,904532
54000,West Virginia,2024,82716.5,106475.1,97970.7,89005.7,55432,50286,914033
55000,Wisconsin,2020,324014.4,344691,327298.4,238927.8,55499,40514,3581288
55000,Wisconsin,2021,334848.6,368997.3,357005.4,268836.3,60693,45708,3682367
55000,Wisconsin,2022,341875.2,403570.3,365050.1,294264,61837,49842,3767253
55000,Wisconsin,2023,347108.2,431913.9,384719.8,310911,64873,52427,3841837
55000,Wisconsin,2024,354382.1,453298.6,403888.3,326096.4,67799,54705,3867941
56000,Wyoming,2020,36463.5,36982.7,37602.9,25667.8,65094,44432,401439
56000,Wyoming,2021,37182.6,42410.6,41420.5,28581.3,71456,49309,419797
56000,Wyoming,2022,37690.6,49570.4,45259.3,31303.7,77800,53788,430968
56000,Wyoming,2023,39843.2,51350.1,48583,33104.2,83095,56582,449620
56000,Wyoming,2024,39780.7,51498.1,50815.4,34988.4,86609,59543,447255
91000,New England,2020,1063954.5,1129507.8,NA,NA,NA,NA,NA
91000,New England,2021,1124003.9,1230866.5,NA,NA,NA,NA,NA
91000,New England,2022,1147761.8,1324272.9,NA,NA,NA,NA,NA
91000,New England,2023,1164771.4,1408135.9,NA,NA,NA,NA,NA
91000,New England,2024,1187475.7,1480526.3,NA,NA,NA,NA,NA
92000,Mideast,2020,3603890.4,3831778.2,NA,NA,NA,NA,NA
92000,Mideast,2021,3773854.7,4160983.6,NA,NA,NA,NA,NA
92000,Mideast,2022,3844101.8,4488400.5,NA,NA,NA,NA,NA
92000,Mideast,2023,3891908.8,4748506.1,NA,NA,NA,NA,NA
92000,Mideast,2024,3983256.3,5017311.1,NA,NA,NA,NA,NA
93000,Great Lakes,2020,2652982,2806891.4,NA,NA,NA,NA,NA
93000,Great Lakes,2021,2799091.2,3078983,NA,NA,NA,NA,NA
93000,Great Lakes,2022,2842363.1,3363657.8,NA,NA,NA,NA,NA
93000,Great Lakes,2023,2894707,3589545.5,NA,NA,NA,NA,NA
93000,Great Lakes,2024,2949425.1,3746528.7,NA,NA,NA,NA,NA
94000,Plains,2020,1264636.4,1337958.6,NA,NA,NA,NA,NA
94000,Plains,2021,1331115.3,1475503.8,NA,NA,NA,NA,NA
94000,Plains,2022,1355755.4,1624774.2,NA,NA,NA,NA,NA
94000,Plains,2023,1385171.3,1726264.9,NA,NA,NA,NA,NA
94000,Plains,2024,1410039.7,1798814.8,NA,NA,NA,NA,NA
95000,Southeast,2020,4346302.6,4609594.9,NA,NA,NA,NA,NA
95000,Southeast,2021,4651307.2,5143616.9,NA,NA,NA,NA,NA
95000,Southeast,2022,4820170.1,5712825.3,NA,NA,NA,NA,NA
95000,Southeast,2023,4991252,6184158.9,NA,NA,NA,NA,NA
95000,Southeast,2024,5142936,6535336.9,NA,NA,NA,NA,NA
96000,Southwest,2020,2439063.5,2494430.9,NA,NA,NA,NA,NA
96000,Southwest,2021,2598810.4,2888063.9,NA,NA,NA,NA,NA
96000,Southwest,2022,2687415.9,3342636,NA,NA,NA,NA,NA
96000,Southwest,2023,2887055.7,3561801.9,NA,NA,NA,NA,NA
96000,Southwest,2024,2999061.9,3750634.8,NA,NA,NA,NA,NA
97000,Rocky Mountain,2020,745137.3,781318.5,NA,NA,NA,NA,NA
97000,Rocky Mountain,2021,797122,881711.7,NA,NA,NA,NA,NA
97000,Rocky Mountain,2022,826700.7,992013.8,NA,NA,NA,NA,NA
97000,Rocky Mountain,2023,860309.4,1063127.8,NA,NA,NA,NA,NA
97000,Rocky Mountain,2024,883219.3,1116061.6,NA,NA,NA,NA,NA
98000,Far West,2020,4050673,4254155.7,NA,NA,NA,NA,NA
98000,Far West,2021,4346646.1,4733129.8,NA,NA,NA,NA,NA
98000,Far West,2022,4376767.6,5058451.6,NA,NA,NA,NA,NA
98000,Far West,2023,4478198.5,5376774,NA,NA,NA,NA,NA
98000,Far West,2024,4627729.3,5692577,NA,NA,NA,NA,NA
